first_name,last_name,series,episode,signature_bake,technical,show_stopper,baker_age,baker_occupation,hometown,result
Victoria,Chester,3,3,"Fig, Walnut and Pink Peppercorn Tarte Tatin",4,Tropical Fruit Tart with Black Pepper Crust,50,CEO of the charity Plantlife,Somerset,OUT
Brendan,Lynch,3,4,Clementine and Chestnut Torte,1,"Pear, Chocolate and Hazelnut Dacquoise",63,Recruitment consultant,Sutton Coldfield,STAR BAKER
Cathryn,Dresser,3,4,"White Chocolate, Macadamia and Coffee Torte",3,"Gooseberry, Almond and Honey Meringue",27,Shop assistant,"Pease Pottage, West Sussex",IN
Danny,Bryden,3,4,"Blackberry, White Chocolate, Lemon and Elderflower Torte",2,"'Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise",45,Intensive care consultant,Sheffield,IN
James,Morton,3,4,"Hazelnut, Chocolate and Passionfruit Torte",5,"Fig, Chestnut, Cherry and Chocolate Layered Meringue",21,Medical student,"Hillswick, Shetland Islands",IN
John,Whaite,3,4,'Torte Noir' Black Forest Torte with Boozy Cream,6,Elderflower and Bramble Berry Pavlova,22,Law student,Wigan,IN
Manisha,Parmar,3,4,"Almond, Chocolate and Cherry Torte",9,Tiramisu Layered Meringue Dessert,27,Nursery nurse,Leicester,IN
Ryan,Chong,3,4,Green Tea Opera Torte,7,"Strawberry, Rose and Pistachio Meringue",38,Photographer,Bristol,IN
Sarah-Jane,Willis,3,4,Chocolate and Almond Truffle Torte,4,Hazelnut Tiramisu Layered Meringue,28,Vicar's wife,"Bewbush, West Sussex",IN
Stuart,Marston-Smith,3,4,Black Forest Torte,8,Choca Blocka Mocha Meringue,26,PE teacher,"Lichfield, Staffordshire",OUT
Brendan,Lynch,3,5,Salmon Coulibiac in a Scandinavian Pastry,3,All American Chiffon Pie,63,Recruitment consultant,Sutton Coldfield,IN
Cathryn,Dresser,3,5,Full English Wellington,1,Chocolate and Peanut Butter Pumpkin Pie,27,Shop assistant,"Pease Pottage, West Sussex",IN
Danny,Bryden,3,5,"Chickpea, Spinach & Mushroom Wellington",7,Trick or Treat Pumpkin Pie,45,Intensive care consultant,Sheffield,IN
James,Morton,3,5,Four Pig Wellington,6,Sweet Potato Pie,21,Medical student,"Hillswick, Shetland Islands",IN
John,Whaite,3,5,Venison and Haggis Wellington,2,Star-Spangled Pecan Pie,22,Law student,Wigan,IN
Manisha,Parmar,3,5,Lamb Wellington with Rosemary and Mint,5,Banana Scotch Pie,27,Nursery nurse,Leicester,OUT
Ryan,Chong,3,5,Curry Spiced Seabass Wellington,8,Key Lime Pie,38,Photographer,Bristol,STAR BAKER
Sarah-Jane,Willis,3,5,Beef Wellington with Parma Ham and Gorgonzola Cheese,4,Chocolate and Banana Cream Pie,28,Vicar's wife,"Bewbush, West Sussex",IN
Brendan,Lynch,3,6,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings",1,"Spinach, Cheese and Walnut Strudel",63,Recruitment consultant,Sutton Coldfield,STAR BAKER
Cathryn,Dresser,3,6,"Chocolate Walnut Whip Puddings
Elderflower Sponges",3,Roasted Vegetable Couscous and Sheep Cheese Strudel,27,Shop assistant,"Pease Pottage, West Sussex",IN
Danny,Bryden,3,6,Banoffee Puddings with Walnut Butterscotch SauceJubilee Chocolate Fondants,2,"Leek, Potato, Pistachio and Gruyère Strudel",45,Intensive care consultant,Sheffield,IN
James,Morton,3,6,Banana and Clove PuddingsClootie Dumplings,7,"Strawberry, Rhubarb and Ginger Strudel",21,Medical student,"Hillswick, Shetland Islands",IN
John,Whaite,3,6,Spicy Toffee PuddingsRaspberry and White Chocolate Puddings,5,Did not complete due to injury,22,Law student,Wigan,IN
Ryan,Chong,3,6,Chocolate FondantsSticky Ginger and Date Puddings,6,"Apple, Sour Cherry, Raisin and Mixed Nuts Strudel",38,Photographer,Bristol,IN
Sarah-Jane,Willis,3,6,Sticky Toffee PuddingsGranny's Saucy Lemon Puddings,4,Sweet Strudel with Sour Cherries,28,Vicar's wife,"Bewbush, West Sussex",IN
Brendan,Lynch,3,7,Chelsea Bunskis,4,Black Forest Christmas Stollen,63,Recruitment consultant,Sutton Coldfield,IN
Cathryn,Dresser,3,7,Lady Arundel's Manchet Buns,5,Bonfire Night Tear 'n' Share Brioche,27,Shop assistant,"Pease Pottage, West Sussex",IN
Danny,Bryden,3,7,Bakewell Chelsea Buns,2,European Christmas Wreath,45,Intensive care consultant,Sheffield,STAR BAKER
James,Morton,3,7,Easter Chelsea Buns,1,Whisky Kugelhopf-Brioche Baba,21,Medical student,"Hillswick, Shetland Islands",IN
John,Whaite,3,7,Cherry and Almond Saffron Buns,3,Marzipan Stollen,22,Law student,Wigan,IN
Ryan,Chong,3,7,Lardy Cakes,6,Char Siu Bao,38,Photographer,Bristol,OUT
Sarah-Jane,Willis,3,7,"Orange, Nutmeg and Saffron Buns",7,Sour Cherry and Dark Chocolate Christmas Plait,28,Vicar's wife,"Bewbush, West Sussex",OUT
Brendan,Lynch,3,8,Multi-Seed Savoury Crackers,2,Fantasy Gingerbread Bird House,63,Recruitment consultant,Sutton Coldfield,IN
Cathryn,Dresser,3,8,Cheese and Pickle Crackers,5,Gingerbread Buckingham Palace,27,Shop assistant,"Pease Pottage, West Sussex",OUT
Danny,Bryden,3,8,Spiced Almond Drinks Crackers,4,Gingerbread Big Ben,45,Intensive care consultant,Sheffield,IN
James,Morton,3,8,"Smoky Cayenne, Cumin and Chilli Crackers",1,Gingerbread Barn,21,Medical student,"Hillswick, Shetland Islands",STAR BAKER
John,Whaite,3,8,Asian Spice Crackers,3,Gingerbread Roman Coliseum,22,Law student,Wigan,IN
Brendan,Lynch,3,9,Coffee Meringue and Hazelnut CreamsApricot and Pistachio FriandsLime Curd Choux Pastry Cygnets,3,Gateau St. Honoré,63,Recruitment consultant,Sutton Coldfield,IN
Danny,Bryden,3,9,Blackberry and Peppermint MacaroonsMiniature Raspberry and Basil FinanciersOrange and White Chocolate Langues de Chat,4,Rosewater and Lychee St. Honoré,45,Intensive care consultant,Sheffield,OUT
James,Morton,3,9,"Lemon and Rhubarb TartletsChocolate Indulgence Petits FoursChilli, Lime and Raspberry Macaroons",1,"Coffee, Caramel and Hazelnut Paris-Brest",21,Medical student,"Hillswick, Shetland Islands",STAR BAKER
John,Whaite,3,9,Lemon MadeleinesWhite Chocolate and Raspberry TartletsDark Chocolate and Cherry Macaroons,2,Gateau St. Honoré a la Passion,22,Law student,Wigan,IN
Brendan,Lynch,3,10,Potato and Pepper Pithivier,2,Family Reunion Chiffon Cake,63,Recruitment consultant,Sutton Coldfield,Runner-up
James,Morton,3,10,Spanish Pithivier with Chorizo and Red Pepper,1,United Chiffon Cakes,21,Medical student,"Hillswick, Shetland Islands",Runner-up
John,Whaite,3,10,Italian Sausage and Roasted Vegetable Pithivier,2,Heaven and Hell Chiffon Cake,22,Law student,Wigan,WINNER
Ali,Imdad,4,1,Rose and Pistachio Cake,11,"Chocolate, Raspberry and Passion Fruit Engagement Cake",25,Charity worker,"Saltley, Birmingham",IN
Beca,Lyne-Pirkis,4,1,Grapefruit Sandwich Cake,8,Chocolate Cherry Indulgence,31,Military Wives' Choir Singer,"Aldershot, Hampshire",IN
Christine,Wallace,4,1,"Strawberry, Vanilla and Rosewater Summer Basket",3,Chocolate and Orange 'Fripperous' Hat Cake,66,Director of an engraving company,"Didcot, Oxfordshire",IN
Deborah,Manger,4,1,Pineapple Cake,9,'Coffee Time',51,Dentist,Peterborough,IN
Frances,Quinn,4,1,Giant Jam Sandwich,7,Secret Squirrel Cake,31,Children's Clothes Designer,"Market Harborough, Leicestershire",IN
Glenn,Cosby,4,1,Strawberries and Cream Cake,4,Almond and Espresso Chocolate Cake,37,English Teacher,"Teignmouth, Devon",IN
Howard,Middleton,4,1,Passion Fruit and Coconut Cake,6,Black Forest Revisited,51,Council Worker,Sheffield,IN
Kimberley,Wilson,4,1,Blood Orange Cake,10,"Chocolate, Raspberry & Basil Layer Cake",30,Psychologist,London,IN
Lucy,Bellamy,4,1,Timperley Early Cake,2,Thyme 'Wildwood' Cake,38,Horticulturist,"Grimsby, Lincolnshire",IN
Mark,Onley,4,1,Lemon and Poppy Seed Cake,5,Chocolate Monster,37,Carpenter and Kitchen Fitter,Milton Keynes,IN
Robert,Smart,4,1,Pecan and Apple Cake,1,Raspberry Chocolate Cake,54,Space Satellite Designer,"Melbourn, Cambridgeshire",STAR BAKER
Ruby,Tandoh,4,1,Rhubarb and Custard Sandwich Cake,12,Chocolate and Ginger Night Sky Cake,20,History of Art and Philosophy Student,"Southend, Essex",IN
Toby,Waterworth,4,1,Spiced and Iced Carrot Cake,13,Two Tiered Chocolate Cake,30,Web Programmer,"Reading, Berkshire",OUT
Ali,Imdad,4,2,Italian Grissini,9,Sweet and Savoury Yin Yang Bread,25,Charity worker,"Saltley, Birmingham",IN
Beca,Lyne-Pirkis,4,2,Fennel and Chilli Breadsticks,11,Five Strand Christmas Wreath,31,Military Wives' Choir Singer,"Aldershot, Hampshire",IN
Christine,Wallace,4,2,Mediterranean Breadsticks with Oregano,4,Double Plaited Loaf,66,Director of an engraving company,"Didcot, Oxfordshire",IN
Deborah,Manger,4,2,Fennel & Chilli Breadsticks,8,Walnut Fleur Loaf,51,Dentist,Peterborough,IN
Frances,Quinn,4,2,Giant Matchsticks,2,Sailor's Knot,31,Children's Clothes Designer,"Market Harborough, Leicestershire",IN
Glenn,Cosby,4,2,Rosemary and Parmesan Grissini,7,Harvest Crown,37,English Teacher,"Teignmouth, Devon",IN
Howard,Middleton,4,2,Moroccan Breadsticks,10,Picasso Sun Bread,51,Council Worker,Sheffield,IN
Kimberley,Wilson,4,2,Nigella Seed and Parmesan Breadsticks,1,Peace Bread,30,Psychologist,London,IN
Lucy,Bellamy,4,2,Grissini with Salt,12,Roast Tomato Bread,38,Horticulturist,"Grimsby, Lincolnshire",OUT
Mark,Onley,4,2,Rosemary & Raisin Breadsticks,6,Sage & Garlic Plait,37,Carpenter and Kitchen Fitter,Milton Keynes,IN
Robert,Smart,4,2,Twisty Rye Bread Sticks,5,Tribute Loaf,54,Space Satellite Designer,"Melbourn, Cambridgeshire",IN
Ruby,Tandoh,4,2,Mexican Breadsticks,3,White Chocolate and Orange Peacock Bread,20,History of Art and Philosophy Student,"Southend, Essex",STAR BAKER
Ali,Imdad,4,3,"Coconut, Raspberry and Lemon Meringue Trifle",5,Vanilla Latte Mini CakesLime & Mint Shortbread Pops,25,Charity worker,"Saltley, Birmingham",IN
Beca,Lyne-Pirkis,4,3,Orange and Ginger Trifle,10,Limoncello and Blueberry BurstsMillionaire Shortbread,31,Military Wives' Choir Singer,"Aldershot, Hampshire",IN
Christine,Wallace,4,3,Caribbean Pina Colada Trifle,4,Ninety-NinersSachertorte Parcels,66,Director of an engraving company,"Didcot, Oxfordshire",STAR BAKER
Deborah,Manger,4,3,Tropical Trifle*,9,Canelé Cherry and Chocolate CakesRose Cookies,51,Dentist,Peterborough,OUT
Frances,Quinn,4,3,Apple and Blackberry Crumble Trifle,8,'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes,31,Children's Clothes Designer,"Market Harborough, Leicestershire",IN
Glenn,Cosby,4,3,Raspberry and Almond Trifle,1,Billionaire BouchéesOrange Financiers,37,English Teacher,"Teignmouth, Devon",IN
Howard,Middleton,4,3,Caramel and Apple Trifle*,7,Black Coffee and Cardamom CakesWhite Stilton and Pear Biscuits,51,Council Worker,Sheffield,IN
Kimberley,Wilson,4,3,"Peach, Almond and Ginger Trifle",6,Chocolate Pistachio FinanciersLemon Bergamot Biscuits,30,Psychologist,London,IN
Mark,Onley,4,3,"Ginger, Mango and Passion Fruit Trifle",11,Rose and Pistachio MacaroonsChocolate and Raspberry Bites,37,Carpenter and Kitchen Fitter,Milton Keynes,OUT
Robert,Smart,4,3,Rhubarb and Orange Trifle,2,Almond FriandsTurǫn Macaroons,54,Space Satellite Designer,"Melbourn, Cambridgeshire",IN
Ruby,Tandoh,4,3,Desert Island Trifle,3,Lemon Shortbread and White Chocolate SeashellsBlackberry and Chocolate Layer Cakes,20,History of Art and Philosophy Student,"Southend, Essex",IN
Ali,Imdad,4,4,Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry,8,"Orange, Cardamom and Date M'Hanncha",25,Charity worker,"Saltley, Birmingham",OUT
Beca,Lyne-Pirkis,4,4,Mamgu's Cherry-Apple Tart,2,Moroccan Vegetable Filo Feast,31,Military Wives' Choir Singer,"Aldershot, Hampshire",IN
Christine,Wallace,4,4,"Granny Rogers' Apple, Plum & Cinnamon Country Pie",7,Roasted Vegetable Filo Pie with Feta Cheese,66,Director of an engraving company,"Didcot, Oxfordshire",IN
Frances,Quinn,4,4,Peach Pie In the Sky,1,Cherry Tree Baklava Filo Pie,31,Children's Clothes Designer,"Market Harborough, Leicestershire",IN
Glenn,Cosby,4,4,Apple & Maple Syrup Pie,9,Spanakopita (Walnut and Feta Cheese),37,English Teacher,"Teignmouth, Devon",IN
Howard,Middleton,4,4,Apple Pie with Sage Pastry,5,Fresh Fig and Feta Filo Flan,51,Council Worker,Sheffield,IN
Kimberley,Wilson,4,4,Pecan and Rosemary Caramel Apple Pie,4,"Chicken, Bacon and Butternut Squash Pie",30,Psychologist,London,STAR BAKER
Robert,Smart,4,4,Apple and Pear Pie with Thyme,3,Spanakopita with St George's Mushrooms,54,Space Satellite Designer,"Melbourn, Cambridgeshire",IN
Ruby,Tandoh,4,4,Apple and Marzipan Pie,6,"Rose, Almond and Raspberry Filo Pie",20,History of Art and Philosophy Student,"Southend, Essex",IN
Beca,Lyne-Pirkis,4,5,"Chocolate, Cherry and Hazelnut Brownies",5,Tiered Macaron and Sugar Dough Biscuit Centrepiece,31,Military Wives' Choir Singer,"Aldershot, Hampshire",IN
Christine,Wallace,4,5,Mixed Berry and Almond Crumble Traybake,1,Shortbread Bavarian Clock Tower,66,Director of an engraving company,"Didcot, Oxfordshire",STAR BAKER
Frances,Quinn,4,5,Millionaire Banoffee Bonus,3,Biscuit Buttons and Beads,31,Children's Clothes Designer,"Market Harborough, Leicestershire",IN
Glenn,Cosby,4,5,Apricot and Pistachio Tiffin,2,Shortbread and Macaron Helter-Skelter,37,English Teacher,"Teignmouth, Devon",IN
Howard,Middleton,4,5,Breakfast Traybake,8,Japanese Pagoda Tea Tower,51,Council Worker,Sheffield,IN
Kimberley,Wilson,4,5,Cherry and Almond Bakewell Florentine Slice,7,Black and White Viennese Biscuit Stack,30,Psychologist,London,IN
Robert,Smart,4,5,Blueberry & Orange Traybake,4,Dalek,54,Space Satellite Designer,"Melbourn, Cambridgeshire",OUT
Ruby,Tandoh,4,5,Blackberry and Lemon Bakewell Slice,6,'Dropped Ice-Cream' Biscuit Centrepiece,20,History of Art and Philosophy Student,"Southend, Essex",IN
Beca,Lyne-Pirkis,4,6,Bara Brith,6,Chocolate and Rum-Soaked Prune BriochesCardamom Spiced Lemon Iced Buns,31,Military Wives' Choir Singer,"Aldershot, Hampshire",IN
Christine,Wallace,4,6,Oxford Nutty Fruit Loaf,4,Schnecken BunsVanilla Custard Skolebrød,66,Director of an engraving company,"Didcot, Oxfordshire",IN
Frances,Quinn,4,6,Chai Tea Loaf,2,Hot Cross BriochesRhubarb and Custard Kolaches,31,Children's Clothes Designer,"Market Harborough, Leicestershire",IN
Glenn,Cosby,4,6,Devonshire Panettone,5,Almond and Apricot BriochesSticky Caramel Kanelbullen,37,English Teacher,"Teignmouth, Devon",IN
Howard,Middleton,4,6,Date & Hemp Yorkshire Loaf,7,Peachy BunsGerman Baumschnecken,51,Council Worker,Sheffield,OUT
Kimberley,Wilson,4,6,Chai Spiced Ginger and Date Tea Loaf,3,Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer,30,Psychologist,London,IN
Ruby,Tandoh,4,6,Citrus Tea Loaf,1,Twisted Swedish KanelbullarSaffron St. Lucia Buns,20,History of Art and Philosophy Student,"Southend, Essex",STAR BAKER
Beca,Lyne-Pirkis,4,7,Spring Lamb and Vegetable Suet Puddingwith Redcurrant Gravy,1,Nectarine and Frangipane SquaresChocolate and Hazelnut Vol-au-ventsStrawberries and Cream Mille-feuille,31,Military Wives' Choir Singer,"Aldershot, Hampshire",IN
Christine,Wallace,4,7,Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream,6,Eccles CakesFresh Fruit BasketsLemon Cream Eton Mess Mille-feuille,66,Director of an engraving company,"Didcot, Oxfordshire",IN
Frances,Quinn,4,7,Figgy Roll-y Poly Puddingwith Caramelised Walnut and Honey Ice-Cream,5,French Framboise Cream HornsSheet Music Mille-feuilleBass Clef Palmiers,31,Children's Clothes Designer,"Market Harborough, Leicestershire",STAR BAKER
Glenn,Cosby,4,7,Prune and Armagnac Puddingwith Boozy Butterscotch Sauce,3,Caramelised Apple and Marzipan TartletsChocolate Elephant EarsPassion Fruit Mille-feuille,37,English Teacher,"Teignmouth, Devon",OUT
Kimberley,Wilson,4,7,Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard,4,"Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette",30,Psychologist,London,IN
Ruby,Tandoh,4,7,Plum Jam Roly-Polywith Ginger Ice cream,2,Raspberry and Passion Fruit Mille-feuilleCaramelised Apple LatticePortuguese Custard Tarts,20,History of Art and Philosophy Student,"Southend, Essex",IN
Beca,Lyne-Pirkis,4,8,"Potato, Spelt and Rosemary Focaccia",4,Spiced Butternut Squash and Pecan 'Cheese' Cake,31,Military Wives' Choir Singer,"Aldershot, Hampshire",IN
Christine,Wallace,4,8,"Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds",5,Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant,66,Director of an engraving company,"Didcot, Oxfordshire",OUT
Frances,Quinn,4,8,'Chelsea Flour Show' Bun Bouquet,3,"Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)",31,Children's Clothes Designer,"Market Harborough, Leicestershire",IN
Kimberley,Wilson,4,8,Wild Garlic Pesto and Parma Ham Spelt Loaf,2,Butternut Squash and Spice Cake Toadstool House,30,Psychologist,London,IN
Ruby,Tandoh,4,8,Mango and Nigella Seed Spelt Cob,1,Carrot Cake and Pistachio Garden Plot,20,History of Art and Philosophy Student,"Southend, Essex",STAR BAKER
Beca,Lyne-Pirkis,4,9,Stilton and Walnut MacaronsBeetroot and Salmon Choux PuffsWelsh Rarebit Tartlets,3,Banoffee Opera Cake,31,Military Wives' Choir Singer,"Aldershot, Hampshire",OUT
Frances,Quinn,4,9,"Legume Canapés:
Chantenay CarrotsChoux Pastry TomatoesCauliflower Cheese Scones",2,Great British Soap Opera Cake,31,Children's Clothes Designer,"Market Harborough, Leicestershire",IN
Kimberley,Wilson,4,9,Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken,1,Passion Fruit and Lime Opera Cake,30,Psychologist,London,STAR BAKER
Ruby,Tandoh,4,9,"Beetroot Jelly on Poppy Seed BiscuitsSpinach, Parmesan and Egg TartletsChoux Buns with Goat's Cheese and Caramelised Onions",4,"Chocolate, Almond Praline and Saffron Opera Cake",20,History of Art and Philosophy Student,"Southend, Essex",IN
Frances,Quinn,4,10,Rainbow Picnic Pie,3,Midsummer Night's Dream Wedding Cake,31,Children's Clothes Designer,"Market Harborough, Leicestershire",WINNER
Kimberley,Wilson,4,10,Chicken and Pig Pie,1,Languages of Love Wedding Cake,30,Psychologist,London,Runner-up
Ruby,Tandoh,4,10,Picnic Basket Pie,2,"Raspberry, Lemon and Passion Fruit Wedding Cake",20,History of Art and Philosophy Student,"Southend, Essex",Runner-up
Chetna,Makan,5,1,"Cardamom, Pistachio and Coffee Swiss Roll",3,Tiered Victoria Sponges with Lemon Curd and Raspberry Cream,35,Fashion Designer,"Broadstairs, Kent",IN
Claire,Goodwin,5,1,Chocolatey Orangey Swirly Roll,8,Mini Chocolate and Cherry Cakes,31,Speech Therapist,"Ashton upon Mersey, Trafford",OUT
Diana,Beard,5,1,Mum's Sunday Tea Lemon Curd Swiss Roll,5,Chocolate Ganache Surprises,69,Women's Institute (WI) Judge,"Alkington, Shropshire",IN
Enwezor,Nzegwu,5,1,Raspberry and Lemon Swiss Roll,9,Coffee and Walnut Battenberg Squares,39,Business Consultant,"Portsmouth, Hampshire",IN
Iain,Watters,5,1,Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream,4,"Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon",31,Construction Engineer,London/Belfast,IN
Jordan,Cox,5,1,Kawaii Frasier Swiss Roll,12,Lemon Drizzle Cakes with Blueberry and Lemon Curd,32,IT Manager,"Sneinton, Nottingham",IN
Kate,Henry,5,1,Red Velvet and White Chocolate Swiss Roll,6,Mini Tiered Victoria Sponges,41,Furniture Restorer,"Brighton, East Sussex",IN
Luis,Troyano,5,1,Spanish Swiss Roll,7,Raspberry and Lemon Genoise Slices with Lemon Drizzles,42,Graphic Designer,"Poynton, Cheshire",IN
Martha,Collison,5,1,Tiramisu Swiss Roll,2,Mini Lemon and Thyme Drizzle Cakes,17,Student,"Ascot, Berkshire",IN
Nancy,Birtwhistle,5,1,Coffee and Hazelnut Swiss Roll,1,Jaffa Orange Cakes,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",STAR BAKER
Norman,Calder,5,1,Black Forest Swiss Roll,11,Almond and Raspberry Mini Cakes,66,Retired Naval Officer,"Portknockie, Moray",IN
