first_name,last_name,series,episode,signature_bake,technical,show_stopper,baker_age,baker_occupation,hometown,result
Michael,Georgiou,7,1,"Lime, Ginger and Honey Drizzle Cake",3,Matcha Tea Chocolate Mirror Glaze,20,Student,Durham,IN
Rav,Bansal,7,1,Ginger Spice Yuzu Drizzle Cake,8,Colombian Mocha Mirror Glaze Cake,28,Student support,Erith,IN
Selasi,Gbormittah,7,1,Citrus and Spice Drizzle Cake,1,"Raspberry, Sloe and White Chocolate Mirror Glaze Cake",30,Client service associate,London,IN
Tom,Gilliford,7,1,G&T Drizzle Cake,2,Black Forest Broken Mirror,26,Project engagement manager,Rochdale,IN
Val,Stones,7,1,Mum's Orange and Lemon Drizzle,10,Chocolate Sponge with Four Fruit Frosting,66,"Semi-retired, Substitute teacher",Yeovil,IN
Andrew,Smyth,7,2,Beehive Biscuits,4,Punting in Cambridge,25,Aerospace engineer,"Derby / Holywood, County Down",IN
Benjamina,Ebuehi,7,2,Bouquet Biscuits,3,"New York, New York",23,Teaching assistant,South London,IN
Candice,Brown,7,2,"Salted Caramel, Chocolate Iced Shiny Hearts",8,Gingerbread Pub with Sticky Ginger Carpet,31,PE teacher,"Barton-Le-Clay, Bedfordshire",STAR BAKER
Jane,Beedle,7,2,Flower Pot Iced Biscuits,2,Hastings Old Town Fishing Net Shops and Boat,61,Garden designer,Beckenham,IN
Kate,Barmby,7,2,"""A Biscuit for the Broads""",1,"""I Promise I will do my best""",37,Nurse,"Brooke, Norfolk",IN
Louise,Williams,7,2,Baa Bara Brith Biscuits,10,Gingerbread Wedding,46,Hairdresser,Cardiff,OUT
Michael,Georgiou,7,2,"Malt, Chocolate and Orange Iced ""Beer"" Biscuits",9,Trip to See Santa in Lapland,20,Student,Durham,IN
Rav,Bansal,7,2,Union Jack Bunting Biscuits,6,Gingerbread Christmas Fairground,28,Student support,Erith,IN
Selasi,Gbormittah,7,2,"""Wheelie Hot Iced Biscuits""",11,Stained Glass Window Gingerbread Church,30,Client service associate,London,IN
Tom,Gilliford,7,2,Chai Frappelatteccino Biscuits,7,Tom and Pod's Near Death Experience,26,Project engagement manager,Rochdale,IN
Val,Stones,7,2,Sunday Treat Iced Ice Cream Cone Biscuits,5,From Holland to New York via Yorkshire,66,"Semi-retired, Substitute teacher",Yeovil,IN
Andrew,Smyth,7,3,Chocolate Barmbrack Bread,2,Braided Harvest Bread Basket,25,Aerospace engineer,"Derby / Holywood, County Down",IN
Benjamina,Ebuehi,7,3,"Chocolate, Tahini and Almond Babka",6,Braided Bread Heart,23,Teaching assistant,South London,IN
Candice,Brown,7,3,"Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf",3,Italian Light and Dark Rye Twist,31,PE teacher,"Barton-Le-Clay, Bedfordshire",IN
Jane,Beedle,7,3,Chocolate and Cranberry Couronne,9,Chorizo and Chilli Flower with Parmesan and Pesto Centre,61,Garden designer,Beckenham,IN
Kate,Barmby,7,3,Cobbled Loaf,8,The Corn Maiden,37,Nurse,"Brooke, Norfolk",IN
Michael,Georgiou,7,3,Chocolate and Chilli Swirl Plait,7,Cypriot Dove and Olive Branch Plaited Loaf with Houmous,20,Student,Durham,OUT
Rav,Bansal,7,3,"Chocolate, Cardamom and Hazelnut Loaf",10,Three Tier Diwali Bread Centrepiece,28,Student support,Erith,IN
Selasi,Gbormittah,7,3,"Chocolate, Orange and Cinnamon Bread",5,Bedouin Escape Tear and Share Bread,30,Client service associate,London,IN
Tom,Gilliford,7,3,Chocolate Orange and Chilli Swirl Bread,4,Jörmungandr and Mjölnir,26,Project engagement manager,Rochdale,STAR BAKER
Val,Stones,7,3,Double Chocolate Cinnamon Twist Loaf,1,"""And They All Went Into The Ark To Get Out Of The Rain""",66,"Semi-retired, Substitute teacher",Yeovil,IN
Andrew,Smyth,7,4,Yorkshire 'Tapas' Puddings,4,Churros Window Box,25,Aerospace engineer,"Derby / Holywood, County Down",IN
Benjamina,Ebuehi,7,4,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings",1,Tropical Churros,23,Teaching assistant,South London,STAR BAKER
Candice,Brown,7,4,Yorkshire Wellingtons,2,Two-Way Peanut Butter Churros,31,PE teacher,"Barton-Le-Clay, Bedfordshire",IN
Jane,Beedle,7,4,Meat and Two Veg Yorkshires,3,Pistachio and White Chocolate Churros,61,Garden designer,Beckenham,IN
Kate,Barmby,7,4,Christmas Dinner Compromise,7,Hot Cross Bunny Churros,37,Nurse,"Brooke, Norfolk",OUT
Rav,Bansal,7,4,Thai Tofu Panang Yorkshires,9,Three Dip Matcha Pistachio Churros,28,Student support,Erith,IN
Selasi,Gbormittah,7,4,Perfect Sunday Roast Accompaniment,8,Lemon and Anise Churros,30,Client service associate,London,IN
Tom,Gilliford,7,4,West Yorkshire Fusion Puddings,5,Fennel Churros Snake In The Grass,26,Project engagement manager,Rochdale,IN
Val,Stones,7,4,Mum's Chilli Yorkshire Puddings,6,Orange Chocolate Churros,66,"Semi-retired, Substitute teacher",Yeovil,IN
Andrew,Smyth,7,5,Mum and Dad's Breakfast Pastries,6,Spicy Chorizo Squash Parcels and Baklava Bites,25,Aerospace engineer,"Derby / Holywood, County Down",IN
Benjamina,Ebuehi,7,5,'Good Morning America' Swirls and Peanut Butter and Banana Pinwheels,5,Plantain and Spinach Samosas and Chai Pear Cups,23,Teaching assistant,South London,IN
Candice,Brown,7,5,"Danish Pastry Croque Monsieur Kites and Cinnamon Apple, Vanilla Crème Rose Danish",2,"Sausage, Black Pudding and Apple Rounds and Banoffee Whiskey Cups",31,PE teacher,"Barton-Le-Clay, Bedfordshire",STAR BAKER
Jane,Beedle,7,5,"Orange Pain au Raisins, Raspberry, Chocolate and Almond Danish",1,"Roquefort, Fig and Walnut Parcels and Cherry and Chocolate Cones",61,Garden designer,Beckenham,IN
Rav,Bansal,7,5,"Cinnamon Swirls and Pecan, Walnut and Maple Plaits",8,Chinese Style Prawn Filo Tartlets and Spiced White Chocolate and Hazelnut Samosas,28,Student support,Erith,IN
Selasi,Gbormittah,7,5,"Rhubarb, Mango and Ginger Plait, and Pineapple and Coconut Pinwheels",3,"Parma Ham, Asparagus and Cheese Filo Cigars and Coffee Cream Filo Cups",30,Client service associate,London,IN
Tom,Gilliford,7,5,Mega Breakfast Bonanzas; Granola Spirals and Wheat Foldovers,4,Yin and Yang Amuse-bouche,26,Project engagement manager,Rochdale,IN
Val,Stones,7,5,"Pecan and Maple Syrup Pinwheels and Apple, Sultana and Cinnamon Swirls",7,"Caramelised Red Onion, Goats Cheese Tartlets and Mincemeat and Apple Spiced Parcels",66,"Semi-retired, Substitute teacher",Yeovil,OUT
Andrew,Smyth,7,6,Tangy Lime and Ginger Meringue Pie,6,Spring Elderflower Trio,25,Aerospace engineer,"Derby / Holywood, County Down",IN
Benjamina,Ebuehi,7,6,Grapefruit and Ginger Meringue Pie,2,Floral Tea Cake,23,Teaching assistant,South London,IN
Candice,Brown,7,6,"Lime, Coconut and Lemongrass Sugar Meringue Pie",5,Four Seasons Cake,31,PE teacher,"Barton-Le-Clay, Bedfordshire",IN
Jane,Beedle,7,6,Lime and Coconut Meringue Pie,4,Three Tier Orange Cake with a Floral Chocolate Collar,61,Garden designer,Beckenham,IN
Rav,Bansal,7,6,Mandarin Margarita Meringue Pie,3,Blossom Cake,28,Student support,Erith,OUT
Selasi,Gbormittah,7,6,"Grapefruit, Orange and Mint Meringue Pie",7,Three Tiered Ombré Floral Cake,30,Client service associate,London,IN
Tom,Gilliford,7,6,Blood Orange Halloween Pumpkin Pie,1,Floral Tea Cake,26,Project engagement manager,Rochdale,STAR BAKER
Andrew,Smyth,7,7,Tropical Holiday Roulade,1,Childhood Ice Cream Mousse Cakes,25,Aerospace engineer,"Derby / Holywood, County Down",STAR BAKER
Benjamina,Ebuehi,7,7,Piña Colada Roulade,3,Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake,23,Teaching assistant,South London,IN
Candice,Brown,7,7,Crowd Pleaser Roulade,2,Blackberry and Raspberry Bubbles and After Dinner Mousse,31,PE teacher,"Barton-Le-Clay, Bedfordshire",IN
Jane,Beedle,7,7,Chocolate and Hazelnut Roulade,4,"Chocolate, Coffee, and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombre Mousses",61,Garden designer,Beckenham,IN
Selasi,Gbormittah,7,7,Summer Picnic Roulade,6,"Lemon, Strawberry and Passionfruit and Chocolate and Mint Mini Mousse Cakes",30,Client service associate,London,IN
Tom,Gilliford,7,7,Millionaire's Roulade,5,Hipster Picnic,26,Project engagement manager,Rochdale,OUT
Andrew,Smyth,7,8,Da Vinci Inspired Geared Pies,2,Jousting Knights Marchpane,25,Aerospace engineer,"Derby / Holywood, County Down",IN
Benjamina,Ebuehi,7,8,Mexican Adventure,4,Tudor Garden,23,Teaching assistant,South London,OUT
Candice,Brown,7,8,Cheesy Cheeky Fish Pies,1,Peacock,31,PE teacher,"Barton-Le-Clay, Bedfordshire",STAR BAKER
Jane,Beedle,7,8,Tudor Rose Pies,5,Swans,61,Garden designer,Beckenham,IN
Selasi,Gbormittah,7,8,Bouquet of Flowers,3,Fruity Tudor Marchpane,30,Client service associate,London,IN
Andrew,Smyth,7,9,Cheesy Elephant Ears and Herby Treble Clefs,2,Philharmonic Fondants,25,Aerospace engineer,"Derby / Holywood, County Down",STAR BAKER
Candice,Brown,7,9,"Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers",3,Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies,31,PE teacher,"Barton-Le-Clay, Bedfordshire",IN
Jane,Beedle,7,9,"Pesto and Sundried Tomato Palmiers and Goats Cheese, Olive and Parma Ham Palmiers",1,Pistachio and Raspberry Fondant Fancies and Lemon Curd Surprise Fondant Fancies,61,Garden designer,Beckenham,IN
Selasi,Gbormittah,7,9,"Sundried Tomato, Onion, Peppers and Parmesan Palmiers and Salmon, Spinach and Mushroom Palmiers",4,Lime and Ginger Fondant Fancies and Pink Velvet and Raspberry Prosecco Fondant Fancies,30,Client service associate,London,OUT
Andrew,Smyth,7,10,Crunchy Caramel Cassis Crown,1,Family and Friends' Favourites Picnic,25,Aerospace engineer,"Derby / Holywood, County Down",Runner-up
Candice,Brown,7,10,Queen Victoria's Mango and Strawberry Crown,2,Picnic for Pearly Kings and Queens,31,PE teacher,"Barton-Le-Clay, Bedfordshire",WINNER
Jane,Beedle,7,10,"Red, White and Blue Meringue Crown",3,Family Favourites Feast,61,Garden designer,Beckenham,Runner-up
Chris,Geiger,8,1,Tropical Fresh Fruit Cake,12,'Raised Pork Pie and Egg Surprise' Cake,50,Software developer,Bristol,IN
Flo,Atkins,8,1,Citrus Layer Cake,9,'One in a Melon' Cake,71,Retired,Merseyside,IN
James,Hillery,8,1,"Orange, Rhubarb & Ginger Crumble Cake",2,'Mock-accino and Croissant' Cake,46,Banker,"Brentwood, Essex",IN
Julia,Chernogorova,8,1,Courgette and Lemon Cake,3,'Russian Doll' Cake,21,Aviation Broker,"Crawley, West Sussex",IN
Kate,Lyon,8,1,Moroccan Strawberry and Rose Cake,1,'Chocolate Terrarium' Cake,29,Health and safety inspector,Merseyside,IN
Liam,Charles,8,1,Apple and Almond Crumble Maple Loaf,8,'Stackin' Sunday' Cake,19,Student,North London,IN
Peter,Abatan,8,1,Coconut Cake,10,'Bread on a Breadboard' Cake,52,IT programme manager,"Southend, Essex",OUT
Sophie,Faldo,8,1,Pineapple and Coconut Sandwich Cake,5,'Champagne Bottle and Bucket' Cake,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",IN
Stacey,Hart,8,1,Granny Smith Apple and Walnut Cake,11,'Black Evening Clutch Bag' Cake,42,Former school teacher,"Radlett, Hertfordshire",IN
Steven,Carter-Bailey,8,1,Bonfire Night Cake,6,'A Baker's Lunch' Cake,34,Marketer,"Watford, Hertfordshire",STAR BAKER
Tom,Hetherington,8,1,Gilded Pear and Cardamom Cake,7,'Stack of Books' Cake,29,Architect,Edinburgh,IN
Yan,Tsou,8,1,Windfall Apple Crumble Cake,4,'Banana-ramen' Cake,46,Laboratory research scientist,North London,IN
Chris,Geiger,8,2,Chocolate Chia Seed Biscuits with Whisky Caramel Filling,11,'The Great British Sail Off' Game,50,Software developer,Bristol,OUT
Flo,Atkins,8,2,Gin Jam Butties,10,'Pick My Bones' Game,71,Retired,Merseyside,IN
James,Hillery,8,2,Rhubarb and Custard Whirls,3,'Coppit' Game,46,Banker,"Brentwood, Essex",IN
Julia,Chernogorova,8,2,Middle Eastern Delight Sandwich Biscuits,4,'A British Baking' Game,21,Aviation Broker,"Crawley, West Sussex",IN
Kate,Lyon,8,2,Coconut Seashells for a Titanic Afternoon Tea,8,'Jungle' Game,29,Health and safety inspector,Merseyside,IN
Liam,Charles,8,2,Coffee Malted Pecan Shorties,7,'Classroom Classics' Game,19,Student,North London,IN
Sophie,Faldo,8,2,Lemon Limoncino Sandwich Biscuits,2,'Snakes and Ladders' Game,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",IN
Stacey,Hart,8,2,Sparkly Chocolate and Marshmallow Fluff Cookies,9,'Get to School' Game,42,Former school teacher,"Radlett, Hertfordshire",IN
Steven,Carter-Bailey,8,2,Amarpressi Biscuits,6,'Check Bake' Game,34,Marketer,"Watford, Hertfordshire",STAR BAKER
Tom,Hetherington,8,2,Coffee and Amaretto Kisses,5,'Drain Pipes and Ladders' Game,29,Architect,Edinburgh,IN
Yan,Tsou,8,2,'Mrs. Marian's PB 'n' B' Biscuits,1,'Adventures in Bakeland' Game,46,Laboratory research scientist,North London,IN
Flo,Atkins,8,3,Cinnamon and Orange Teacakes,7,'Davy Jones' Locker' Bread Sculpture,71,Retired,Merseyside,OUT
James,Hillery,8,3,Nordic Teacakes,9,'Owl in the Woods' Bread Sculpture,46,Banker,"Brentwood, Essex",IN
Julia,Chernogorova,8,3,Earl Grey Dried Fruit Teacakes,2,'The Snail Under a Mushroom' Bread Sculpture,21,Aviation Broker,"Crawley, West Sussex",STAR BAKER
Kate,Lyon,8,3,Blueberry Buns,10,'Kraken' Bread Sculpture,29,Health and safety inspector,Merseyside,IN
Liam,Charles,8,3,Jamaican Spiced Teacakes,5,'Kneadapolitan' Bread Sculpture,19,Student,North London,IN
Sophie,Faldo,8,3,Tagine Teacakes,6,'Picnic Basket' Bread Sculpture,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",IN
Stacey,Hart,8,3,Cranberry and Cinnamon Teacakes,1,'Ascot Hat' Bread Sculpture,42,Former school teacher,"Radlett, Hertfordshire",IN
Steven,Carter-Bailey,8,3,Madras Cocktail Teacakes,3,'The Bag I Knead' Bread Sculpture,34,Marketer,"Watford, Hertfordshire",IN
Tom,Hetherington,8,3,Orange and Cranberry Teacakes,4,'Pink & Yellow Rose Centrepiece' Bread Sculpture,29,Architect,Edinburgh,IN
Yan,Tsou,8,3,'Mrs P's' Masala Chai Spiced Teacakes,8,'Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture,46,Laboratory research scientist,North London,IN
James,Hillery,8,4,'Windy City' Millionaire Shortbreads,2,Nutty Caramel Cake,46,Banker,"Brentwood, Essex",IN
Julia,Chernogorova,8,4,Pecan Salted Caramel Millionaire Shortbreads,9,Poppy Seed Caramel Cake,21,Aviation Broker,"Crawley, West Sussex",IN
Kate,Lyon,8,4,Salted Bay Caramel Millionaire Shortbreads,6,Sticky Toffee Apple Caramel Cake,29,Health and safety inspector,Merseyside,STAR BAKER
Liam,Charles,8,4,Salted Peanut Butter Millionaire Shortbreads,3,White Layered Ginger Caramel Cake,19,Student,North London,IN
Sophie,Faldo,8,4,Jaffa Millionaire Shortbreads,4,Bird's Nest Caramel Cake,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",IN
Stacey,Hart,8,4,Rum Salted Caramel Millionaire Shortbreads,1,Chocolate and Coffee Caramel Cake,42,Former school teacher,"Radlett, Hertfordshire",IN
Steven,Carter-Bailey,8,4,Orange Macadamia Nut Millionaire Shortbreads,7,Caramel Crown Cake,34,Marketer,"Watford, Hertfordshire",IN
Tom,Hetherington,8,4,Stem Ginger Caramel Shortbreads,5,Hummingbird Cake,29,Architect,Edinburgh,OUT
Yan,Tsou,8,4,'Lil' Red's Ginger and Nuts' Millionaire Shortbreads,8,Animals of the Rainforest Caramel Cake,46,Laboratory research scientist,North London,IN
James,Hillery,8,5,Orange and Ginger Steamed School Pudding,7,'The Missed Silver Jubilee' Trifle Terrine,46,Banker,"Brentwood, Essex",OUT
Julia,Chernogorova,8,5,Orange & Treacle Steamed School Pudding,3,'Opulent Ornament' Trifle Terrine,21,Aviation Broker,"Crawley, West Sussex",IN
Kate,Lyon,8,5,'Mr Darcy's Steamy Lake Scene' Steamed School Pudding,8,'My Great Great Nan's' Raspberry Trifle Terrine,29,Health and safety inspector,Merseyside,IN
Liam,Charles,8,5,Cherries & Lemons that are 'Baked Well',2,'Cheers Lads' Trifle Terrine,19,Student,North London,IN
Sophie,Faldo,8,5,"Ginger, Fig and Honey Steamed School Pudding",1,"Raspberry, Yuzu & White Chocolate Bûche Trifle Terrine",33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",STAR BAKER
Stacey,Hart,8,5,Bakewell Tart Steamed School Pudding,4,Tropical Trifle Terrine,42,Former school teacher,"Radlett, Hertfordshire",IN
Steven,Carter-Bailey,8,5,Lemon & Blackcurrant Drizzle Steamed School Pudding,5,'From Across the Jelly Pond' Trifle Terrine,34,Marketer,"Watford, Hertfordshire",IN
Yan,Tsou,8,5,Mango Fruit Hat Steamed School Pudding,6,'Heart of a Hero' Trifle Terrine,46,Laboratory research scientist,North London,IN
Julia,Chernogorova,8,6,'Pies from the Tree' Decorative Pies,7,'Special Occasion' Pie,21,Aviation Broker,"Crawley, West Sussex",OUT
Kate,Lyon,8,6,'Vegetarian Pie Faces' Decorative Pies,5,Potato Curry Pie with Mango & Chilli Glaze,29,Health and safety inspector,Merseyside,IN
Liam,Charles,8,6,'Standard FC' Decorative Pies,4,'Nan's Sunday Dinner' Pie,19,Student,North London,STAR BAKER
Sophie,Faldo,8,6,'The Four Seasons' Decorative Pies,2,Game Pie with Glazed Forest Fruits,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",IN
Stacey,Hart,8,6,'Love Theme' Decorative Pies,6,Indian Hand Raised Pie with Mango,42,Former school teacher,"Radlett, Hertfordshire",IN
Steven,Carter-Bailey,8,6,'Fleetwood Mac' Decorative Pies,3,Christmas Pie,34,Marketer,"Watford, Hertfordshire",IN
Yan,Tsou,8,6,'πr2' Decorative Pies,1,Chequerboard Pie,46,Laboratory research scientist,North London,IN
Kate,Lyon,8,7,'Happy Hour' Cocktail Cannoli,6,'Flavour Fusion' Sfogliatelle,29,Health and safety inspector,Merseyside,IN
Liam,Charles,8,7,'Just Doing Me' Cannoli,2,'Morning Delivery' Sfogliatelle,19,Student,North London,IN
Sophie,Faldo,8,7,'Classics with a Twist' Cannoli,3,'Classics' Sfogliatelle,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",IN
Stacey,Hart,8,7,My All Time Favourite Desserts,4,Pastry Surprise,42,Former school teacher,"Radlett, Hertfordshire",IN
Steven,Carter-Bailey,8,7,Italian Style Cannoli,1,'Sicilian-style' Sfogliatelle,34,Marketer,"Watford, Hertfordshire",STAR BAKER
Yan,Tsou,8,7,Cannoli Cocktails,5,Canadian-Style Sfogliatelle,46,Laboratory research scientist,North London,OUT
Kate,Lyon,8,8,Burrito Bedfordshire Clangers,2,'Liver Building Turret' Savoy Cake,29,Health and safety inspector,Merseyside,IN
Liam,Charles,8,8,'Take Out' Bedfordshire Clangers,5,'Fort Wizardore' Savoy Cake,19,Student,North London,OUT
Sophie,Faldo,8,8,Char Siu & Banana Praline Bedfordshire Clangers,4,Citrus with Green Apple Croquembouche Savoy Cake,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",IN
Stacey,Hart,8,8,Camembert & Onion and Apple & Blueberry Bedfordshire Clangers,3,'Bright' Lemon & Orange Savoy Cake,42,Former school teacher,"Radlett, Hertfordshire",STAR BAKER
Steven,Carter-Bailey,8,8,'Mediterranean Medley' Bedfordshire Clangers,1,Chestnut Rum Savoy Cake,34,Marketer,"Watford, Hertfordshire",IN
Kate,Lyon,8,9,Bellini and Valencian Orange Choux Buns,4,'Rainbow' Meringue Centrepiece,29,Health and safety inspector,Merseyside,IN
Sophie,Faldo,8,9,Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns,1,'Tutu with Opera Filling' Meringue Centrepiece,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",STAR BAKER
Stacey,Hart,8,9,'Choux-nicorn and Choux-moji' Choux Buns,2,'Flamingos in Love' Meringue Centrepiece,42,Former school teacher,"Radlett, Hertfordshire",OUT
Steven,Carter-Bailey,8,9,Key Lime Cheesecake and Bakewell Tart Choux Buns,3,'Some Air Over the Rainbow' Meringue Centrepiece,34,Marketer,"Watford, Hertfordshire",IN
Kate,Lyon,8,10,"Roman Spelt, Coconut Kala Chana and Flower Breads",3,"White Chocolate, Yuzu and Lychee Entremet",29,Health and safety inspector,Merseyside,Runner-up
Sophie,Faldo,8,10,"Spelt Boules, Mushroom Ciabatta and Orange Plaited Brioche",2,'Ode to the Honey Bee' Entremet,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",WINNER
Steven,Carter-Bailey,8,10,"Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads",1,'Yin Yang' Entremet,34,Marketer,"Watford, Hertfordshire",Runner-up
